"","Train Operating Company (TOC)","Delay Type","Category of Delay","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18"
"223","Hull Trains","TOC-on-TOC","TOC-on-TOC",4864.5,5192,5410.642,4124.305,4874.801999,5982.091496,5935.243
"224","Hull Trains","TOC-on-TOC","Fleet",3312,3312.5,3574.5,2475.5,3269.226999,4093.054496,4015.613
"225","Hull Trains","TOC-on-TOC","Operations",347,297.5,189.142,311.805,171.5,136.08,218
"226","Hull Trains","TOC-on-TOC","Stations",137,143,200,157,144,325.82,316
"227","Hull Trains","TOC-on-TOC","TOC Other",692.5,1073.5,860,706.5,780.075,763.13,844.5
"228","Hull Trains","TOC-on-TOC","Traincrew",376,365.5,587,473.5,510,664.007,541.13
"229","London Overground","All Delay Minutes","All Delay Minutes",233716.999991,188098.999991,198544.999993,216055.99996,254310.999882,247288.999783,263664.999848
"230","London Overground","NR-on-TOC","NR-on-TOC",146473.809997,103870.709995,113886.119996,127008.328968,140620.445906,149225.270324,159672.671883
"231","London Overground","NR-on-TOC","External",26696.5,16980.5,20872,21084.409998,22991.779992,19625.678481,21767.999986
"232","London Overground","NR-on-TOC","Network Management / Other",37765.409998,33323.559998,37830.959999,47745.683984,53791.935956,69585.031405,69617.316936
"233","London Overground","NR-on-TOC","Non-Track Assets",58627.5,34053,33694.36,41771.751992,40259.004971,31287.047965,32096.334972
"234","London Overground","NR-on-TOC","Severe Weather, Autumn,  & Structures",8233.399999,9210.649997,10285.299997,5517.964995,9645.231991,10199.746484,12157.959989
"235","London Overground","NR-on-TOC","Track",15151,10303,11203.5,10888.517999,13932.492996,18527.765989,24033.06
"236","London Overground","TOC-on-Self","TOC-on-Self",47811.289999,40171,40694.899999,39865.5,57977,42178.105996,49690.15199
"237","London Overground","TOC-on-Self","Fleet",20926,14116.5,14064.399999,15856,26840.5,16972.037999,19990.095997
"238","London Overground","TOC-on-Self","Operations",1216.789999,1172.5,1011.5,1052,1669.5,835.199999,2023.872
"239","London Overground","TOC-on-Self","Stations",4297,7098,9562,10227,11774.5,9288.307998,10682.375996
"240","London Overground","TOC-on-Self","TOC Other",10154.5,10324,7571,6454.5,8613,8299,9111.943998
"241","London Overground","TOC-on-Self","Traincrew",11217,7460,8486,6276,9079.5,6783.56,7881.863999
"242","London Overground","TOC-on-TOC","TOC-on-TOC",39431.899995,44057.289996,43963.979998,49182.170992,55713.553976,55885.623463,54302.175975
"243","London Overground","TOC-on-TOC","Fleet",17880.5,18689.05,18119.039999,15938.745996,23896.463986,20318.643986,22926.520992
"244","London Overground","TOC-on-TOC","Operations",6027.839998,6635.16,6360.5,7133.827,6518.968996,5343.126996,4879.721997
"245","London Overground","TOC-on-TOC","Stations",2851.5,2422.5,3437.5,5124.359999,4587.075998,5880.127998,4766.081999
"246","London Overground","TOC-on-TOC","TOC Other",7381.599997,9655.869996,9605.699999,9782.599997,8375.816998,7953.50949,11243.700995
"247","London Overground","TOC-on-TOC","Traincrew",5290.46,6654.71,6441.24,11202.638,12335.227998,16390.214993,10486.149992
"248","Merseyrail","All Delay Minutes","All Delay Minutes",82644.999998,91084.999996,91308.999999,102516.999991,110720.999986,107246.999977,116706.999968
"249","Merseyrail","NR-on-TOC","NR-on-TOC",50691.449999,54050.599998,50862.4,60614.049998,65744.880995,65019.516987,68292.090978
"250","Merseyrail","NR-on-TOC","External",8330.5,6244,6788,10261,9972,9703.46,7710.985998
"251","Merseyrail","NR-on-TOC","Network Management / Other",15928.449999,20308.349999,20190.9,23097.549998,29057.980995,36010.117989,35217.468987
"252","Merseyrail","NR-on-TOC","Non-Track Assets",19150.5,16153.5,13320,17611,16274,12345.495999,19409.188995
"253","Merseyrail","NR-on-TOC","Severe Weather, Autumn,  & Structures",5088,10147.749999,9280.5,6689.5,7482.9,5343.442999,4786.446998
"254","Merseyrail","NR-on-TOC","Track",2194,1197,1283,2955,2958,1617,1168
"255","Merseyrail","TOC-on-Self","TOC-on-Self",31122.549999,36361.399998,39354.099999,39858.949993,41113.669992,39341.103995,45537.506995
"256","Merseyrail","TOC-on-Self","Fleet",9443.949999,10704.6,10361.049999,7195.899999,9656.249999,11188.707999,8935.569999
"257","Merseyrail","TOC-on-Self","Operations",763.5,1898,234.25,8009.199996,6411.119994,7129.339996,9154.186997
"258","Merseyrail","TOC-on-Self","Stations",8885.5,6293,2807,4292.6,4666,2393,4709.749999
"259","Merseyrail","TOC-on-Self","TOC Other",8598.5,12315.249999,13569,11414.1,12286.799999,9223,10198
"260","Merseyrail","TOC-on-Self","Traincrew",3431.1,5150.549999,12382.8,8947.149998,8093.5,9407.056,12540
"261","Merseyrail","TOC-on-TOC","TOC-on-TOC",831,673,1092.5,2044,3862.448999,2886.378995,2877.401995
"262","Merseyrail","TOC-on-TOC","Fleet",432,257,484,710.5,1495.448999,1207.097999,1156.19
"263","Merseyrail","TOC-on-TOC","Operations",48,57.5,128.5,214.5,485.5,226.511998,347.252998
"264","Merseyrail","TOC-on-TOC","Stations",147.5,77,157,597.5,1004,875.563998,503.602
"265","Merseyrail","TOC-on-TOC","TOC Other",147.5,158.5,118,202,422.5,265.5,363.755
"266","Merseyrail","TOC-on-TOC","Traincrew",56,123,205,319.5,455,311.705,506.601997
"267","Northern","All Delay Minutes","All Delay Minutes",1442339.999966,1554736.999949,1564913.999961,1565131.999975,1579659.499951,1448824.999629,1691971.499566
"268","Northern","NR-on-TOC","NR-on-TOC",773844.596987,864526.079973,845887.442975,773809.032985,863051.604959,767709.085205,890392.582667
"269","Northern","NR-on-TOC","External",194786.8,133734.862,144133.445999,145741.696,158413.664996,155073.900451,182654.100946
"270","Northern","NR-on-TOC","Network Management / Other",223286.116988,241700.907975,220104.726977,228098.702985,231773.816971,212516.868374,254642.687349
"271","Northern","NR-on-TOC","Non-Track Assets",200563,247512.319999,252158.769999,247942.87,222922.712995,230488.978436,241029.050923
"272","Northern","NR-on-TOC","Severe Weather, Autumn,  & Structures",64518.679999,144355.989999,141200.5,77954.764,136124.409997,84997.691958,109831.367961
"273","Northern","NR-on-TOC","Track",90690,97222,88290,74071,113817,84631.645986,102235.375488
"274","Northern","TOC-on-Self","TOC-on-Self",528707.409983,548240.60998,529592.759994,584278.209995,527064.384999,496105.252954,595614.968459
"275","Northern","TOC-on-Self","Fleet",292864.659993,300635.44999,256796.459994,247755.259996,247563.884999,220225.259984,248109.42399
"276","Northern","TOC-on-Self","Operations",36541.199999,41895.909998,52006.95,71077.5,51021,44860.283992,61898.65999
"277","Northern","TOC-on-Self","Stations",67889.869998,65034.549998,74169,98521,81854.5,87475.413994,88044.412493
"278","Northern","TOC-on-Self","TOC Other",64349.859994,62294.829998,69268.85,67801.449999,69365,67439.14499,99848.059995
"279","Northern","TOC-on-Self","Traincrew",67061.819999,78379.869996,77351.5,99123,77260,76105.149994,97714.411991
"280","Northern","TOC-on-TOC","TOC-on-TOC",139787.992996,141970.309996,189433.796992,207044.756995,189543.509993,185010.66147,205963.94844
"281","Northern","TOC-on-TOC","Fleet",70841.292998,68012.288998,88081.050998,107825.521997,92374.649995,95267.649487,106206.615981
"282","Northern","TOC-on-TOC","Operations",16554.24,14979.827999,23620.561995,23885.196998,17655.57,17669.125995,16340.502988
"283","Northern","TOC-on-TOC","Stations",5606.349999,5656.138,8809.004,11768,14215.076,14523.366999,17744.298995
"284","Northern","TOC-on-TOC","TOC Other",32040.299999,34123.699999,41424.5,37038.5,33274.728,31912.142996,37020.11949
"285","Northern","TOC-on-TOC","Traincrew",14745.81,19198.355,27498.679999,26527.538,32023.485998,25638.375993,28652.410986
"286","ScotRail","All Delay Minutes","All Delay Minutes",840196.309999,704701.999998,810035.999994,882394.999993,853657.999957,929149.999772,978240.999689
"287","ScotRail","NR-on-TOC","NR-on-TOC",482598.655999,381790.178999,449363.913996,479396.121993,461127.604965,483604.854303,552512.30577
"288","ScotRail","NR-on-TOC","External",65414.5,47551,66108.302,63936.5,61816.768998,68774.120467,76485.957957
"289","ScotRail","NR-on-TOC","Network Management / Other",134124.845999,112510.318,130293.602997,150019.352995,142386.415979,160812.741906,194053.304389
"290","ScotRail","NR-on-TOC","Non-Track Assets",136002,122692.360999,157973.508999,161169.988999,136598.151997,154514.044952,155013.005461
"291","ScotRail","NR-on-TOC","Severe Weather, Autumn,  & Structures",106879,65979.5,57469.5,65226.279999,81435.267991,54613.505987,81618.36297
"292","ScotRail","NR-on-TOC","Track",40178.31,33057,37519,39044,38891,44890.440991,45341.674993
"293","ScotRail","TOC-on-Self","TOC-on-Self",288746,254477,279952,317352.5,312339.707998,369482.991982,344428.23145
"294","ScotRail","TOC-on-Self","Fleet",134974.5,119931.5,127674.5,120775.5,101999.5,117096.957494,108593.949989
"295","ScotRail","TOC-on-Self","Operations",44000,43182,41270,47297.5,59846,87459.423996,70283.48399
"296","ScotRail","TOC-on-Self","Stations",23048,20530.5,21411,49401.5,41437.369998,45921.357998,36133.84999
"297","ScotRail","TOC-on-Self","TOC Other",43188.5,39569,48989.5,50474.5,55482.838,59608.3285,78898.479992
"298","ScotRail","TOC-on-Self","Traincrew",43535,31264,40607,49403.5,53574,59396.923994,50518.467489
"299","ScotRail","TOC-on-TOC","TOC-on-TOC",68851.654,68434.820999,80720.085998,85646.378,80190.686994,76062.153487,81300.462469
"300","ScotRail","TOC-on-TOC","Fleet",27971,27008.320999,32925.182999,39948.029,37441.456999,38682.792495,39702.932983
"301","ScotRail","TOC-on-TOC","Operations",12774.154,11688.5,13425.503,9329.301,12244.487999,8418.628996,7055.387494
"302","ScotRail","TOC-on-TOC","Stations",3683.5,2559.5,3401.399999,5553,6481,5609.253999,7155.985999
"303","ScotRail","TOC-on-TOC","TOC Other",18652,21273.5,23538,22185.5,14768.639997,13118.413998,13874.800999
"304","ScotRail","TOC-on-TOC","Traincrew",5771,5905,7430,8630.548,9255.101999,10233.063999,13511.354994
"305","South Western Railway","All Delay Minutes","All Delay Minutes",797207.999986,827525.999999,932771,910613.999991,945342.999964,1183610.999862,1407823.999892
"306","South Western Railway","NR-on-TOC","NR-on-TOC",542658.999995,566406.561,678995,631238.135993,639485.81597,837683.986393,961204.04991
"307","South Western Railway","NR-on-TOC","External",157637.8,109480.99,119213,118021,152415.019999,181072.832989,144764.490997
"308","South Western Railway","NR-on-TOC","Network Management / Other",114787.949995,104369.59,154097,207298.987993,211459.648979,250953.327426,324082.131949
"309","South Western Railway","NR-on-TOC","Non-Track Assets",165086.5,159990.25,179184,178474.148,158405.214992,244888.611983,279477.797973
"310","South Western Railway","NR-on-TOC","Severe Weather, Autumn,  & Structures",30130.75,82403.481,130784,52677,50114.896,65851.110998,80498.467992
"311","South Western Railway","NR-on-TOC","Track",75016,110162.25,95717,74767,67091.036,94918.102997,132381.160999
"312","South Western Railway","TOC-on-Self","TOC-on-Self",207888.499991,212368,211625.5,228834.5,260698.5,292996.603997,384171.236995
"313","South Western Railway","TOC-on-Self","Fleet",60569.129996,62285.5,55361.5,74549,85171,97775.003999,134145.086998
"314","South Western Railway","TOC-on-Self","Operations",1116,10668.5,10257,13641,12361,6789.415999,23449.597998
"315","South Western Railway","TOC-on-Self","Stations",31257.739999,34063,32275.5,27058.5,27376,32186.393,33358.072
"316","South Western Railway","TOC-on-Self","TOC Other",72299.239997,62021.5,67199.5,55944,68566,91244.172,104413.479999
"317","South Western Railway","TOC-on-Self","Traincrew",42646.389999,43329.5,46532,57642,67224.5,65001.618999,88805
"318","South Western Railway","TOC-on-TOC","TOC-on-TOC",46660.5,48751.438999,42150.5,50541.363998,45158.683994,52930.409472,62448.712987
"319","South Western Railway","TOC-on-TOC","Fleet",22239.5,25313,16396,26175.572,20425.726997,23483.909992,30626.487995
"320","South Western Railway","TOC-on-TOC","Operations",10557.5,7251.278999,5569.5,4956.828,5268.347999,5608.662494,4960.945
"321","South Western Railway","TOC-on-TOC","Stations",2363.5,2725,3057.5,2928.5,3060.974999,3083.166999,3321.390999
"322","South Western Railway","TOC-on-TOC","TOC Other",7822.5,7274.5,8562,8789,6759.069999,7949.520997,11491.870998
"323","South Western Railway","TOC-on-TOC","Traincrew",3677.5,6187.66,8565.5,7691.463998,9644.564,12805.14899,12048.017995
"324","Southeastern","All Delay Minutes","All Delay Minutes",772539.499989,864059.999987,972082.999982,954987.999976,1103252.999921,1293659.999867,1073218.9999
"325","Southeastern","NR-on-TOC","NR-on-TOC",416726.037995,532634.173994,631548.509994,594387.68898,715288.120435,919331.834403,732961.020719
"326","Southeastern","NR-on-TOC","External",74416.5,76653.619999,97142.379999,84335.072999,114915.601991,145946.767491,123422.01199
"327","Southeastern","NR-on-TOC","Network Management / Other",117852.377996,133935.553995,167770.559996,186759.403986,236744.792457,329701.255938,273484.875159
"328","Southeastern","NR-on-TOC","Non-Track Assets",160669.159999,159458,145818,182743.610997,227239.915495,283791.759486,193031.980986
"329","Southeastern","NR-on-TOC","Severe Weather, Autumn,  & Structures",41777,123339,175117.569999,66284.226999,75656.486496,92245.936494,72129.510588
"330","Southeastern","NR-on-TOC","Track",22011,39248,45700,74265.373999,60731.323996,67646.114994,70892.641996
"331","Southeastern","TOC-on-Self","TOC-on-Self",316545.461994,285608.359993,286683.989988,302549.719997,336303.648495,311025.798996,309463.32719
"332","Southeastern","TOC-on-Self","Fleet",138870.771998,112751.349996,108357.459998,115195.07,108198.129998,127352.239,121831.903998
"333","Southeastern","TOC-on-Self","Operations",50234.109998,41261.62,42297.299996,40317.909999,59552.999499,40230.744,45284.129998
"334","Southeastern","TOC-on-Self","Stations",19971,17653,20892.929999,21602.979999,24849.98,15991.533999,14498.635
"335","Southeastern","TOC-on-Self","TOC Other",61301.08,76025.539998,72594.159997,74542.559999,72414.429,72635.631999,75830.302198
"336","Southeastern","TOC-on-Self","Traincrew",46168.499998,37916.849999,42542.139998,50891.2,71288.109998,54815.649998,52018.355996
"337","Southeastern","TOC-on-TOC","TOC-on-TOC",39268,45817.466,53850.5,58050.590999,51661.230991,63302.366468,30794.651991
"338","Southeastern","TOC-on-TOC","Fleet",15975.5,20084.5,27401,22258.227999,23212.368997,22588.212488,12106.633996
"339","Southeastern","TOC-on-TOC","Operations",7098.5,6352.466,5730,7606.753,7200.752,18362.199993,2942.243998
"340","Southeastern","TOC-on-TOC","Stations",1395.5,1688.5,2696.5,3397.5,1932.27,2001.203997,810.125
"341","Southeastern","TOC-on-TOC","TOC Other",9670.5,9038,10683,11410.565,8809.844997,10244.439995,9043.195998
"342","Southeastern","TOC-on-TOC","Traincrew",5128,8654,7340,13377.545,10505.994997,10106.309995,5892.452999
"343","TfL Rail","All Delay Minutes","All Delay Minutes",76903.999994,61368.99999,60509.999994,75782.999995,64351.999989,60681.999975,71416.984976
"344","TfL Rail","NR-on-TOC","NR-on-TOC",45509.449997,32193.089993,31796.409997,42814.121998,34749.465993,36966.191977,37076.318982
"345","TfL Rail","NR-on-TOC","External",11294.5,5281.589999,5436,7727,5408.008999,6621.953997,5624.864
"346","TfL Rail","NR-on-TOC","Network Management / Other",10079.349998,8588.999999,9657.26,13688.812,13350.957994,13614.777989,13987.935987
"347","TfL Rail","NR-on-TOC","Non-Track Assets",16979,10271.699999,9827,11292.109999,8415.549,7517.785994,8781.348995
"348","TfL Rail","NR-on-TOC","Severe Weather, Autumn,  & Structures",1301.599999,2686.799996,3455.149997,3098.199999,1427.95,4976.641998,4643.17
"349","TfL Rail","NR-on-TOC","Track",5855,5364,3421,7008,6147,4235.031999,4039
"350","TfL Rail","TOC-on-Self","TOC-on-Self",16382.5,16995,16840.5,19135,18895.5,15309.003,23870.761998
"351","TfL Rail","TOC-on-Self","Fleet",7833,7569,6962.5,8557,5635.5,5331.984,13929.665999
"352","TfL Rail","TOC-on-Self","Operations",88.5,141.5,179,437,1703,714,1251.655
"353","TfL Rail","TOC-on-Self","Stations",2813,3810,3127,3783,3542,2899.191,2272.519
"354","TfL Rail","TOC-on-Self","TOC Other",3899,3104,4603,3759.5,5821.5,4445.328,3407
"355","TfL Rail","TOC-on-Self","Traincrew",1749,2370.5,1969,2598.5,2193.5,1918.5,3009.921999
"356","TfL Rail","TOC-on-TOC","TOC-on-TOC",15012.049997,12180.909997,11873.089997,13833.877997,10707.033996,8406.804998,10469.903996
"357","TfL Rail","TOC-on-TOC","Fleet",6205.88,5032.04,4528.769999,6216.14,5074.231998,4407.224999,6688.018997
"358","TfL Rail","TOC-on-TOC","Operations",849.8,789.799999,611.5,671.698,711,433.597,711.793999
"359","TfL Rail","TOC-on-TOC","Stations",942.5,942.98,1400.5,1877.5,940.481999,552.272,459.025
"360","TfL Rail","TOC-on-TOC","TOC Other",4517.319997,3676.609998,3039.239998,2632.799997,2315.389999,1543.586999,1338.058
"361","TfL Rail","TOC-on-TOC","Traincrew",2496.55,1739.48,2293.08,2435.74,1665.93,1470.124,1273.008
"362","TransPennine Express","All Delay Minutes","All Delay Minutes",316036.049989,363926.999986,371998.999988,471943.99999,475800.499978,420945.999779,486570.999699
"363","TransPennine Express","NR-on-TOC","NR-on-TOC",200460.029995,240388.365987,232501.781991,271083.490993,284714.689481,245754.469326,282146.564771
"364","TransPennine Express","NR-on-TOC","External",48941.2,37507,35836.5,53624,59896.1985,47316.547977,57759.343967
"365","TransPennine Express","NR-on-TOC","Network Management / Other",59464.279996,66161.365987,61530.281991,79604.247993,66962.480986,69764.654916,83101.929392
"366","TransPennine Express","NR-on-TOC","Non-Track Assets",53207,67925,69674,85007.662,75387.660996,75966.55496,77084.495453
"367","TransPennine Express","NR-on-TOC","Severe Weather, Autumn,  & Structures",14248.5,40863,30721,23241.581,39864.229999,24318.564481,25992.55047
"368","TransPennine Express","NR-on-TOC","Track",24599.049999,27932,34740,29606,42604.119,28388.146992,38208.245489
"369","TransPennine Express","TOC-on-Self","TOC-on-Self",31080.689994,34031.889999,45550.379998,76587.289999,75605.349999,67572.076993,71053.402987
"370","TransPennine Express","TOC-on-Self","Fleet",15993.079998,15154.139999,20100.07,44796.15,33608.75,35052.404998,32217.267998
"371","TransPennine Express","TOC-on-Self","Operations",2037.35,2521.75,2806,3655.5,3686.5,3868.556998,4651.006997
"372","TransPennine Express","TOC-on-Self","Stations",2454.48,2614.5,3224.599999,5094,5702.5,5531.524999,7633.944999
"373","TransPennine Express","TOC-on-Self","TOC Other",5220.499996,5973.6,5142.5,9069.5,10594.099999,8721,11041.696998
"374","TransPennine Express","TOC-on-Self","Traincrew",5375.28,7767.9,14277.209999,13972.139999,22013.5,14398.589998,15509.485995
"375","TransPennine Express","TOC-on-TOC","TOC-on-TOC",84495.33,89506.744,93946.837999,124273.218998,115480.460498,107619.45346,133371.031941
"376","TransPennine Express","TOC-on-TOC","Fleet",49569.918,51089.302,49385.568,63512.184,60833.967,54431.897483,66188.67598
"377","TransPennine Express","TOC-on-TOC","Operations",7366.912,6678.442,8493.269999,12934.250999,10863.239999,9958.943994,13379.209986
"378","TransPennine Express","TOC-on-TOC","Stations",5358,5660.5,5980.5,12224.5,12511.888,13755.578993,13481.271995
"379","TransPennine Express","TOC-on-TOC","TOC Other",12909.5,14926,17642,18032.5,16458.721499,16087.187995,22482.917985
"380","TransPennine Express","TOC-on-TOC","Traincrew",9291,11152.5,12445.5,17569.783999,14812.644,13385.844995,17838.955995
"381","Virgin Trains East Coast","All Delay Minutes","All Delay Minutes",356283.409998,364594.999996,355792.999992,273194.999997,327864.499959,359060.999822,375009.499713
"382","Virgin Trains East Coast","NR-on-TOC","NR-on-TOC",235832.037998,252485.719996,247681.152995,180277.965998,222189.982469,238851.740362,222626.18978
"383","Virgin Trains East Coast","NR-on-TOC","External",60214.5,47566.5,39893.5,38291.5,49272.600997,70263.128982,53153.329476
"384","Virgin Trains East Coast","NR-on-TOC","Network Management / Other",51659.127998,52768.719996,54954.594995,49898.965998,35979.124479,39884.53893,43243.632887
"385","Virgin Trains East Coast","NR-on-TOC","Non-Track Assets",71339.5,76932,78722,56311.5,51687.472994,70602.806468,72592.243952
"386","Virgin Trains East Coast","NR-on-TOC","Severe Weather, Autumn,  & Structures",18070.5,40203.5,33740.058,8983,37185.783999,17916.711987,14430.651475
"387","Virgin Trains East Coast","NR-on-TOC","Track",34548.41,35015,40371,26793,48065,40184.553995,39206.33199
"388","Virgin Trains East Coast","TOC-on-Self","TOC-on-Self",70584.3,65614.2,60394.489997,53069.099999,63483.963999,78910.182991,96712.711994
"389","Virgin Trains East Coast","TOC-on-Self","Fleet",51965.3,44684.2,41694.629999,35295,45240.463999,58200.732998,63655.812998
"390","Virgin Trains East Coast","TOC-on-Self","Operations",840,719.5,416.96,438.5,471,495,1458.433998
"391","Virgin Trains East Coast","TOC-on-Self","Stations",4758.5,4073,3892.5,4300.5,4380.5,5608.378998,10110.063999
"392","Virgin Trains East Coast","TOC-on-Self","TOC Other",7664.5,10778,9295,8639,9442,8969.241999,14700.669
"393","Virgin Trains East Coast","TOC-on-Self","Traincrew",5356,5359.5,5095.399998,4396.099999,3950,5636.828996,6787.731999
"394","Virgin Trains East Coast","TOC-on-TOC","TOC-on-TOC",49867.072,46495.08,47717.357,39847.934,42190.553491,41299.076469,55670.597939
"395","Virgin Trains East Coast","TOC-on-TOC","Fleet",29408.036,26001.938,24988.147,20081.448,24469.128995,21795.357986,33401.976976
"396","Virgin Trains East Coast","TOC-on-TOC","Operations",5158.536,4150.642,4647.71,4831.486,3405.452,3594.720994,4253.770485
"397","Virgin Trains East Coast","TOC-on-TOC","Stations",1412,1296.5,1932.5,2167,2797.036,2304.864998,2788.969997
"398","Virgin Trains East Coast","TOC-on-TOC","TOC Other",9097.5,9388,10250,7209,5958.221499,6967.909499,8430.534492
"399","Virgin Trains East Coast","TOC-on-TOC","Traincrew",4791,5658,5899,5559,5560.714997,6636.222992,6795.345989
"400","Virgin Trains West Coast","All Delay Minutes","All Delay Minutes",585806.379997,665581.99999,639407.999998,632338.999987,632513.999977,523807.999828,613953.921695
"401","Virgin Trains West Coast","NR-on-TOC","NR-on-TOC",415839.719999,470083.401995,451282.887998,438136.62499,448291.126982,365162.057362,416484.994282
"402","Virgin Trains West Coast","NR-on-TOC","External",91340.5,65491,94445,68211.5,84532.903,76154.42949,129583.388981
"403","Virgin Trains West Coast","NR-on-TOC","Network Management / Other",72888.339999,93992.901995,90423.887998,107587.63499,91921.955986,84375.100923,74855.689377
"404","Virgin Trains West Coast","NR-on-TOC","Non-Track Assets",137498,170640,153541.5,174612.49,128133.835999,117892.95847,120906.426941
"405","Virgin Trains West Coast","NR-on-TOC","Severe Weather, Autumn,  & Structures",40041.5,76511.5,60455.5,35027,74379.431997,40827.368482,31727.042984
"406","Virgin Trains West Coast","NR-on-TOC","Track",74071.38,63448,52417,52698,69323,45912.199997,59412.445999
"407","Virgin Trains West Coast","TOC-on-Self","TOC-on-Self",93589.499998,115286.149996,88927.5,91217.769999,87879.98,73931.241996,102140.176986
"408","Virgin Trains West Coast","TOC-on-Self","Fleet",51716,72684.849998,51043,55681.229999,50364,42043.109998,51986.527997
"409","Virgin Trains West Coast","TOC-on-Self","Operations",13715.5,5371.649999,4278.5,4079,3614.5,1901.984999,3335.446998
"410","Virgin Trains West Coast","TOC-on-Self","Stations",3348.599999,5044.849999,4165,5564.5,4809,4714.97,6544.163999
"411","Virgin Trains West Coast","TOC-on-Self","TOC Other",14073.899999,21692,19769,16551.44,18488,18227.795,24449.905996
"412","Virgin Trains West Coast","TOC-on-Self","Traincrew",10735.5,10492.8,9672,9341.6,10604.48,7043.381999,15824.131996
"413","Virgin Trains West Coast","TOC-on-TOC","TOC-on-TOC",76377.16,80212.447999,99197.612,102984.604998,96342.892995,84714.70047,95328.750427
"414","Virgin Trains West Coast","TOC-on-TOC","Fleet",38579.66,35684.04,49290,52231.936,46357.663998,40953.257991,43764.028478
"415","Virgin Trains West Coast","TOC-on-TOC","Operations",7867.5,8448.907999,11944.612,12152.440998,9558.265997,7903.127997,6896.39498
"416","Virgin Trains West Coast","TOC-on-TOC","Stations",2901.5,3332,4190.5,5917,5855.658,6017.769997,5997.381497
"417","Virgin Trains West Coast","TOC-on-TOC","TOC Other",18407,16073,17129,14599.5,14711.749,14289.83699,19866.251487
"418","Virgin Trains West Coast","TOC-on-TOC","Traincrew",8621.5,16674.5,16643.5,18083.728,19859.556,15550.707495,18804.693985
"419","West Midlands Trains","All Delay Minutes","All Delay Minutes",647758.999993,858418.999994,867433.999982,775051.999984,772437.999969,710643.99981,782517.999734
"420","West Midlands Trains","NR-on-TOC","NR-on-TOC",395823.839996,511844.539996,520189.325987,428665.394986,428815.618977,390014.42085,440491.58731
"421","West Midlands Trains","NR-on-TOC","External",91151,81458,103594,72503.042,81821.870999,83122.011984,102337.364974
"422","West Midlands Trains","NR-on-TOC","Network Management / Other",95538.339996,132407.639997,142283.125988,128734.840987,105380.981484,110577.37891,113164.3574
"423","West Midlands Trains","NR-on-TOC","Non-Track Assets",136680,167151,162065.5,161588.161999,152697.453997,113742.842978,128995.830462
"424","West Midlands Trains","NR-on-TOC","Severe Weather, Autumn,  & Structures",25928.5,78204.899999,72506.699999,26720.35,41416.312497,40305.783983,48073.38348
"425","West Midlands Trains","NR-on-TOC","Track",46526,52623,39740,39119,47499,42266.402995,47920.650994
"426","West Midlands Trains","TOC-on-Self","TOC-on-Self",142738.759998,207286.4,201446.499996,208169.399999,216612.899999,211430.72299,217529.311985
"427","West Midlands Trains","TOC-on-Self","Fleet",57650.759998,59174.9,58533.899999,61907.399999,61803,63383.707991,53375.209994
"428","West Midlands Trains","TOC-on-Self","Operations",4583.5,5392.5,7100.5,17463,3904,2441.99,1522.427998
"429","West Midlands Trains","TOC-on-Self","Stations",10620,12885.5,18080.5,23808,25971,33075.359999,31476.490999
"430","West Midlands Trains","TOC-on-Self","TOC Other",30944.5,43634,42629.899997,41404.5,41694.899999,44007.977,56459.522997
"431","West Midlands Trains","TOC-on-Self","Traincrew",38940,86199.5,75101.7,63586.5,83240,68521.688,74695.659997
"432","West Midlands Trains","TOC-on-TOC","TOC-on-TOC",109196.399999,139288.059998,145798.173999,138217.204999,127009.480993,109198.85597,124497.100439
"433","West Midlands Trains","TOC-on-TOC","Fleet",55288.847999,77549.131999,78816.283999,74358.535999,65571.173997,57817.815492,64117.157979
"434","West Midlands Trains","TOC-on-TOC","Operations",15687.552,12911.828,14006.99,13192.505,13576.861998,8940.92799,9935.820483
"435","West Midlands Trains","TOC-on-TOC","Stations",5033.5,5968.5,7523,8178,8127.893,7158.307999,7308.217996
"436","West Midlands Trains","TOC-on-TOC","TOC Other",19308.5,25728.599999,25987.9,21521.65,20724.702998,18218.216995,25199.612989
"437","West Midlands Trains","TOC-on-TOC","Traincrew",13878,17130,19464,20966.514,19008.849,17063.587494,17936.290992
