tweetdate,tweettxt,tweeturl,name,tweetid,screenname,account
Sat Nov 24 07:29:58 +0000 2018,"""\u26a0\ufe0f If you are going to watch @ManUtd v @CPFC today please check before you travel as our services will be affected\u2026 https://t.co/wnEgbYd4lT""",https://twitter.com/ManUtd/status/1066232441336184832,"Manchester United""}, {""id"": 85307509, ""indices"": [39, 44], ""id_str"": ""85307509",1066232441336184832,ManUtd,northernassist
Sat Nov 24 07:29:41 +0000 2018,"""@elley_lovett Alternatively there is an 0952 departure from Lime Street involving 2 changes (in Warrington Central\u2026 https://t.co/tc5Ba4vqic""",https://twitter.com/elley_lovett/status/1066232371824009217,"Elley Lovett""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/tc5Ba4vqic",1066232371824009217,elley_lovett,northernassist
Sat Nov 24 07:29:26 +0000 2018,"""@elley_lovett Thanks for confirming Elley. Yes you can use a later connecting service due to the strike action, the\u2026 https://t.co/NlmjFfrxwJ""",https://twitter.com/elley_lovett/status/1066232307755991040,"Elley Lovett""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/NlmjFfrxwJ",1066232307755991040,elley_lovett,northernassist
Sat Nov 24 07:29:11 +0000 2018,"""@IDermondy We are currently working to improve all of our stock and will pass on your comments for you. ^VR""",https://twitter.com/IDermondy/status/1066232246661726209,"Ian Dermondy""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""IDermondy",1066232246661726209,IDermondy,northernassist
Sat Nov 24 07:28:33 +0000 2018,"""@LuSchmoo You're welcome :-) ^VR""",https://twitter.com/LuSchmoo/status/1066232084631568385,"Lu""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""LuSchmoo",1066232084631568385,LuSchmoo,northernassist
Sat Nov 24 07:28:18 +0000 2018,"""@partridge_ Apologies for the confusion, I was referring to the later services. ^VR""",https://twitter.com/partridge_/status/1066232024137109504,"partridge_""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""partridge_",1066232024137109504,partridge_,northernassist
Sat Nov 24 07:25:12 +0000 2018,"""@eddiebrown87 Hi Eddie. I apologise for the disruption RMT's strikes are causing. ^DS""",https://twitter.com/eddiebrown87/status/1066231241819721728,"eddie brown""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""eddiebrown87",1066231241819721728,eddiebrown87,northernassist
Sat Nov 24 07:23:41 +0000 2018,"""@LuSchmoo Very sorry Lu, these are sent out automatically. We will pass on your comments for you. ^VR""",https://twitter.com/LuSchmoo/status/1066230858879770624,"Lu""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""LuSchmoo",1066230858879770624,LuSchmoo,northernassist
Sat Nov 24 07:22:43 +0000 2018,"""@IDermondy Hello Ian, apologies for the disruption on this line, sadly this was due to a train with a fault. ^VR""",https://twitter.com/IDermondy/status/1066230617002659840,"Ian Dermondy""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""IDermondy",1066230617002659840,IDermondy,northernassist
Sat Nov 24 07:22:27 +0000 2018,"""@JonnyHayes14 Your welcome Jonathan. Have a great day. ^DS""",https://twitter.com/JonnyHayes14/status/1066230552129400832,"Jonathan Hayes""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""JonnyHayes14",1066230552129400832,JonnyHayes14,northernassist
Sat Nov 24 07:21:38 +0000 2018,"""@elley_lovett Hi Elley. I apologise for the disruption caused by RMT's strike action. We do have ticket acceptance\u2026 https://t.co/7ItPUhCNZl""",https://twitter.com/elley_lovett/status/1066230345069223936,"Elley Lovett""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/7ItPUhCNZl",1066230345069223936,elley_lovett,northernassist
Sat Nov 24 07:20:10 +0000 2018,"""@LuSchmoo Thank you for your kindness! Have a wonderful day! :-) ^VR""",https://twitter.com/LuSchmoo/status/1066229977149071360,"Lu""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""LuSchmoo",1066229977149071360,LuSchmoo,northernassist
Sat Nov 24 07:18:52 +0000 2018,"""@mulldog Hi Steve. Unfortunately not, the closest time is the 0931 service, arriving into Newton-le-Willows at 0951. Hope this helps. ^DS""",https://twitter.com/mulldog/status/1066229649691291649,"Steve Mullington""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""mulldog",1066229649691291649,mulldog,northernassist
Sat Nov 24 07:18:14 +0000 2018,"""@LuSchmoo Good morning Lu, how can we help you? ^VR""",https://twitter.com/LuSchmoo/status/1066229491121483776,"Lu""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""LuSchmoo",1066229491121483776,LuSchmoo,northernassist
Sat Nov 24 07:15:09 +0000 2018,"""@JonnyHayes14 Hi Jonathan. These should be confirmed by Monday or Tuesday this week. Apologies for the wait. ^DS""",https://twitter.com/JonnyHayes14/status/1066228714583793664,"Jonathan Hayes""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""JonnyHayes14",1066228714583793664,JonnyHayes14,northernassist
Sat Nov 24 07:14:25 +0000 2018,"""@TattyFiesta Hi Jan. Unfortunately we are unable to offer services from this station due to the RMT's strike action\u2026 https://t.co/ZycZNdimX4""",https://twitter.com/TattyFiesta/status/1066228529946345472,"Jan C""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/ZycZNdimX4",1066228529946345472,TattyFiesta,northernassist
Sat Nov 24 07:04:42 +0000 2018,"""@TCronly Hi Trish. I apologise that you weren't given this information. I will feed this back to the station. ^DS""",https://twitter.com/TCronly/status/1066226084365168640,"Trish Cronly""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""TCronly",1066226084365168640,TCronly,northernassist
Sat Nov 24 07:02:34 +0000 2018,"""@Crombinho Hello there, this is because the work has been extended until the 26th.Apologies for any confusion.  ^VR""",https://twitter.com/Crombinho/status/1066225546726711297,"RC""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""Crombinho",1066225546726711297,Crombinho,northernassist
Sat Nov 24 06:59:15 +0000 2018,"""@Tom_Moorhouse Thanks for confirming Tom. Unfortunately this train was delayed due to disorder with a passenger and\u2026 https://t.co/Kx6MZFPM17""",https://twitter.com/Tom_Moorhouse/status/1066224713461051392,"Tom Moorhouse""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/Kx6MZFPM17",1066224713461051392,Tom_Moorhouse,northernassist
Sat Nov 24 06:56:42 +0000 2018,"""@partridge_ Hello there, sadly these services will not be running. You can find the timetable for today here https://t.co/zW9TadJpVD  ^VR""",https://twitter.com/partridge_/status/1066224068763025408,"partridge_""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/zW9TadJpVD",1066224068763025408,partridge_,northernassist
Sat Nov 24 06:56:07 +0000 2018,"""@AlexOldland Thanks for confirming Alex. I apologise for the confusion and lack of announcements, I will have this\u2026 https://t.co/2oph7gJEDz""",https://twitter.com/AlexOldland/status/1066223923430375424,"Alex Oldland""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/2oph7gJEDz",1066223923430375424,AlexOldland,northernassist
Sat Nov 24 06:53:52 +0000 2018,"""@The_GrimSheeper Hello there, please could you DM us with your full name and contact number so that we can pass thi\u2026 https://t.co/AjU4koIzxQ""",https://twitter.com/The_GrimSheeper/status/1066223358419877890,"\ud83d\udc0fThe Grim Sheeper \ud83d\udc0f""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/AjU4koIzxQ",1066223358419877890,The_GrimSheeper,northernassist
Sat Nov 24 06:49:44 +0000 2018,"""@bethkayy Hello Beth, sadly we do not have any services to Littleborough today due to RMT strike action. Apologies\u2026 https://t.co/fQ38trRYPO""",https://twitter.com/bethkayy/status/1066222316261187584,"beth\ud83d\udc78\u2728""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/fQ38trRYPO",1066222316261187584,bethkayy,northernassist
Sat Nov 24 06:44:55 +0000 2018,"""@Alanwarnock1 Apologies for the delay, sadly this service was affected by waiting for the train crew. ^VR""",https://twitter.com/Alanwarnock1/status/1066221105176870912,"Alan Warnock""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""Alanwarnock1",1066221105176870912,Alanwarnock1,northernassist
Sat Nov 24 06:41:16 +0000 2018,"""@ppetts You can discuss this with the team by emailing delayrepay@northernrailway.co.uk They will be able to advise you further.  ^VR""",https://twitter.com/ppetts/status/1066220185458233344,"Phil Petts""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""ppetts",1066220185458233344,ppetts,northernassist
Sat Nov 24 06:37:31 +0000 2018,"""@DocManniday Please could you tell us what station was incorrect? ^VR""",https://twitter.com/DocManniday/status/1066219243493052416,"Dr Katy""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""DocManniday",1066219243493052416,DocManniday,northernassist
Sat Nov 24 06:36:39 +0000 2018,"""@SectorRail Hi there. We are operating a replacement bus service on this route tomorrow. Buses will run from Blackp\u2026 https://t.co/I1wRxaXmoa""",https://twitter.com/SectorRail/status/1066219022973321217,"Rail Sector Champion""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/I1wRxaXmoa",1066219022973321217,SectorRail,northernassist
Sat Nov 24 06:32:54 +0000 2018,"""@Bigandy1978 Hello Andy, I am very sorry for the disruption caused by the RMT strike action and the slippery rail r\u2026 https://t.co/CgT0cBqQEj""",https://twitter.com/Bigandy1978/status/1066218080618127360,"Andy LUFC""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/CgT0cBqQEj",1066218080618127360,Bigandy1978,northernassist
Sat Nov 24 06:30:48 +0000 2018,"""@mulldog Hi Steve. Looking on the strike timetables there is a service from Rochdale at 0850, arriving into Manches\u2026 https://t.co/y00LJhzo0a""",https://twitter.com/mulldog/status/1066217552626487296,"Steve Mullington""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/y00LJhzo0a",1066217552626487296,mulldog,northernassist
Sat Nov 24 06:29:59 +0000 2018,"""\u26a0\ufe0f If you are going to watch @Everton v @CardiffCityFC on  Saturday, please check before you travel as our services\u2026 https://t.co/Y6Sl70Miml""",https://twitter.com/Everton/status/1066217345021034498,"Everton""}, {""id"": 40852753, ""indices"": [40, 54], ""id_str"": ""40852753",1066217345021034498,Everton,northernassist
Sat Nov 24 06:25:18 +0000 2018,"""@Retrix88 Hello there, apologies for the disruption caused by the RMT strike action, you will be able to use your t\u2026 https://t.co/dupfSqjfOG""",https://twitter.com/Retrix88/status/1066216169785438209,"Retrix""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/dupfSqjfOG",1066216169785438209,Retrix88,northernassist
Sat Nov 24 06:25:18 +0000 2018,"""@iain_2i Hi Iain. I apologise for the disruption caused by RMT's strike action. You can claim back unused days on y\u2026 https://t.co/CoTm5yMRAv""",https://twitter.com/iain_2i/status/1066216166786506753,"Iain""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/CoTm5yMRAv",1066216166786506753,iain_2i,northernassist
Sat Nov 24 06:16:30 +0000 2018,"""@markcreid You will be able to discuss this with our friends at @networkrail as they are in charge of the project. ^VR""",https://twitter.com/markcreid/status/1066213955520131072,"mark reid""}, {""id"": 365344176, ""indices"": [64, 76], ""id_str"": ""365344176",1066213955520131072,markcreid,northernassist
Sat Nov 24 06:15:26 +0000 2018,"""@Geordie_Danny Hello Danny, what time did this happen please? I will pass on your feedback for you. ^VR""",https://twitter.com/Geordie_Danny/status/1066213683418812416,"Danny Wood""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""Geordie_Danny",1066213683418812416,Geordie_Danny,northernassist
Sat Nov 24 06:08:42 +0000 2018,"""TRAVEL UPDATE: Due to more trains than usual needing repairs at the same time between #Preston and #Ormskirk all li\u2026 https://t.co/jUlYpjl8RC""",https://twitter.com/northernassist/status/1066211990249574400,Northern,1066211990249574400,northernassist,northernassist
Sat Nov 24 06:05:35 +0000 2018,"""Good morning! VR and DS are here to help you. https://t.co/WAY2X2jd9N""",https://twitter.com/northernassist/status/1066211205273083905,Northern,1066211205273083905,northernassist,northernassist
Sat Nov 24 05:59:59 +0000 2018,"""\u26a0 RMT UNION STRIKE ACTION \u26a0\nPlanned for every Saturday until the end of December.\n\nYou can find more details here:\u2026 https://t.co/2nQBag74er""",https://twitter.com/northernassist/status/1066209798448914432,Northern,1066209798448914432,northernassist,northernassist
Fri Nov 23 21:59:59 +0000 2018,"""\u26a0  RMT UNION STRIKE ACTION  \u26a0 \nPlanned for every Saturday until the end of December.\n\nYou can find information on D\u2026 https://t.co/nTlhHQsvPs""",https://twitter.com/northernassist/status/1066088999406759937,Northern,1066088999406759937,northernassist,northernassist
Fri Nov 23 21:59:41 +0000 2018,"""That's all from the team tonight, we'll be back from 6am! https://t.co/lJFTRdYN8M""",https://twitter.com/northernassist/status/1066088927021461509,Northern,1066088927021461509,northernassist,northernassist
Fri Nov 23 21:29:46 +0000 2018,"""@Steven_Smith_UK What date was this please? ^LH""",https://twitter.com/Steven_Smith_UK/status/1066081396526129153,"Steven Smith""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""Steven_Smith_UK",1066081396526129153,Steven_Smith_UK,northernassist
Fri Nov 23 19:25:00 +0000 2018,"""RT @TheGNRP: \u26a0\ufe0fSaturday engineering works\u26a0\ufe0f\n\nDue to late-notice engineering work on the Manchester-Preston route, there are changes to @nor\u2026""",https://twitter.com/TheGNRP/status/1066080006458273792,"The GNRP""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 4, ""id_str"": ""1066080006458273792",1066080006458273792,TheGNRP,northernassist
Fri Nov 23 21:23:41 +0000 2018,"""@Alanwarnock1 HI Alan. I am very sorry to hear this, what time service was this please? ^LH""",https://twitter.com/Alanwarnock1/status/1066079867530354690,"Alan Warnock""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""Alanwarnock1",1066079867530354690,Alanwarnock1,northernassist
Fri Nov 23 21:22:30 +0000 2018,"""@ambassador_suit Thank you for your great feedback Darren! ^LH""",https://twitter.com/ambassador_suit/status/1066079569902485504,"Darren...JB""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""ambassador_suit",1066079569902485504,ambassador_suit,northernassist
Fri Nov 23 21:20:23 +0000 2018,"""@Sefgrt I am very sorry for this. If you were delayed by 30 minutes or longer on your journey, you can apply for co\u2026 https://t.co/esEBzl2uz7""",https://twitter.com/Sefgrt/status/1066079034738728961,"Seb""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/esEBzl2uz7",1066079034738728961,Sefgrt,northernassist
Fri Nov 23 21:14:58 +0000 2018,"""@charliegoulding I am very sorry for this. This train was cancelled because of a fault on this train. If you were d\u2026 https://t.co/VVv81uiGNU""",https://twitter.com/charliegoulding/status/1066077674035122176,"Charl G""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/VVv81uiGNU",1066077674035122176,charliegoulding,northernassist
Fri Nov 23 21:11:47 +0000 2018,"""@clarepix Hi there. I am sorry to hear this. Please can you advise which service this was? Northern do not offer seat reservations. ^LH""",https://twitter.com/clarepix/status/1066076871027232768,"clarepix""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""clarepix",1066076871027232768,clarepix,northernassist
Fri Nov 23 21:10:59 +0000 2018,"""@mark_mcgivern I am very sorry for this, this was delayed following a late running train. I hope you were able to make your bus. ^LH""",https://twitter.com/mark_mcgivern/status/1066076671936212992,"Mark McGivern""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""mark_mcgivern",1066076671936212992,mark_mcgivern,northernassist
Fri Nov 23 21:09:42 +0000 2018,"""@LavishBanquet I am very sorry to hear this David, which service was this please? ^LH""",https://twitter.com/LavishBanquet/status/1066076347934670848,"David Bachman""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""LavishBanquet",1066076347934670848,LavishBanquet,northernassist
Fri Nov 23 21:09:01 +0000 2018,"""@hanibalhawke I am very sorry you were not informed for the reason for this delay. This train has been delayed by vandalism on a train. ^LH""",https://twitter.com/hanibalhawke/status/1066076175360040961,"James Baker""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""hanibalhawke",1066076175360040961,hanibalhawke,northernassist
Fri Nov 23 21:08:09 +0000 2018,"""@AngelaLawlor3 Unfortunately, the number of carriages we have available has been reduced due to wheel flats. The de\u2026 https://t.co/D6YGDH9EVH""",https://twitter.com/AngelaLawlor3/status/1066075957600141313,"Angela Lawlor""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/D6YGDH9EVH",1066075957600141313,AngelaLawlor3,northernassist
Fri Nov 23 21:05:37 +0000 2018,"""@KarlLee63 I am very sorry for the lack of information regarding this delay. This was due to the late arrival of st\u2026 https://t.co/mgjJwTSMDT""",https://twitter.com/KarlLee63/status/1066075320447627269,"Karl Lee""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/mgjJwTSMDT",1066075320447627269,KarlLee63,northernassist
Fri Nov 23 21:02:39 +0000 2018,"""@mattthebat92 Hello there. TPE also operate on this route. Whilst their services may be busier, they will not be di\u2026 https://t.co/AnXcamZ2uk""",https://twitter.com/mattthebat92/status/1066074572859027456,"Maff""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/AnXcamZ2uk",1066074572859027456,mattthebat92,northernassist
Fri Nov 23 21:01:42 +0000 2018,"""@tony_holroyd Thank you for your lovely feedback, I will ensure this is passed on! ^LH""",https://twitter.com/tony_holroyd/status/1066074331988537345,"A Tony""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""tony_holroyd",1066074331988537345,tony_holroyd,northernassist
Fri Nov 23 20:59:58 +0000 2018,"""\ud83d\udcf1Buy Advance tickets on the Northern app or website and you\u2019ll automatically be compensated if your train is delaye\u2026 https://t.co/BLdoJ2mZg1""",https://twitter.com/northernassist/status/1066073898725359616,Northern,1066073898725359616,northernassist,northernassist
Fri Nov 23 20:56:46 +0000 2018,"""@LBailss HI there. Which service is this please? ^LH""",https://twitter.com/LBailss/status/1066073090042601472,"Laurenne.""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""LBailss",1066073090042601472,LBailss,northernassist
Fri Nov 23 20:55:55 +0000 2018,"""@TonyBarratt Hi there. Both Transpennine Express and East Midlands Trains operate services on this route. You will\u2026 https://t.co/HJD0wsC6LP""",https://twitter.com/TonyBarratt/status/1066072878377037826,"tony barratt""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/HJD0wsC6LP",1066072878377037826,TonyBarratt,northernassist
Fri Nov 23 20:53:48 +0000 2018,"""TRAVEL UPDATE: Due to a safety inspection of the track between #Sheffield and #Meadowhall some lines are blocked. https://t.co/H2LnuvfExS""",https://twitter.com/northernassist/status/1066072343489990656,Northern,1066072343489990656,northernassist,northernassist
Fri Nov 23 20:47:33 +0000 2018,"""@Ethiiron I am very sorry for the late response Laura, we are replying to a high volume of messages. I hope you wer\u2026 https://t.co/vnzqVNhJeX""",https://twitter.com/Ethiiron/status/1066070770957369344,"Laura""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/vnzqVNhJeX",1066070770957369344,Ethiiron,northernassist
Fri Nov 23 20:46:13 +0000 2018,"""@cooperlb_ Hi there. Your ticket restriction will be lifter and you will be able to travel via a different route. Hope this helps? ^LH""",https://twitter.com/cooperlb_/status/1066070436671295488,"Liam Cooper""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""cooperlb_",1066070436671295488,cooperlb_,northernassist
Fri Nov 23 20:45:28 +0000 2018,"""@katy_coope I assure you all persistent delays to a service are investigated by the control team. If you are ever d\u2026 https://t.co/IIGZLWaqGM""",https://twitter.com/katy_coope/status/1066070248670023680,"Katy Coope""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/IIGZLWaqGM",1066070248670023680,katy_coope,northernassist
Fri Nov 23 20:45:17 +0000 2018,"""@katy_coope Unfortunately, this evening this train was cancelled because of vandalism on this train. Yesterday, thi\u2026 https://t.co/3SBsKz0wLt""",https://twitter.com/katy_coope/status/1066070203392557057,"Katy Coope""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/3SBsKz0wLt",1066070203392557057,katy_coope,northernassist
Fri Nov 23 20:38:01 +0000 2018,"""@AlexOldland HI Alex. So sorry to hear this, which service are you referring to please? ^LH""",https://twitter.com/AlexOldland/status/1066068375619682305,"Alex Oldland""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""AlexOldland",1066068375619682305,AlexOldland,northernassist
