"","Train Operating Company (TOC)","Delay Type","Category of Delay","2011-12 P1","2011-12 P2","2011-12 P3","2011-12 P4","2011-12 P5","2011-12 P6","2011-12 P7","2011-12 P8","2011-12 P9","2011-12 P10","2011-12 P11","2011-12 P12","2011-12 P13","2012-13 P1","2012-13 P2","2012-13 P3","2012-13 P4","2012-13 P5","2012-13 P6","2012-13 P7","2012-13 P8","2012-13 P9","2012-13 P10","2012-13 P11","2012-13 P12","2012-13 P13","2013-14 P1","2013-14 P2","2013-14 P3","2013-14 P4","2013-14 P5","2013-14 P6","2013-14 P7","2013-14 P8","2013-14 P9","2013-14 P10","2013-14 P11","2013-14 P12","2013-14 P13","2014-15 P1","2014-15 P2","2014-15 P3","2014-15 P4","2014-15 P5","2014-15 P6","2014-15 P7","2014-15 P8","2014-15 P9","2014-15 P10","2014-15 P11","2014-15 P12","2014-15 P13","2015-16 P1","2015-16 P2","2015-16 P3","2015-16 P4","2015-16 P5","2015-16 P6","2015-16 P7","2015-16 P8","2015-16 P9","2015-16 P10","2015-16 P11","2015-16 P12","2015-16 P13","2016-17 P1","2016-17 P2","2016-17 P3","2016-17 P4","2016-17 P5","2016-17 P6","2016-17 P7","2016-17 P8","2016-17 P9","2016-17 P10","2016-17 P11","2016-17 P12","2016-17 P13","2017-18 P1","2017-18 P2","2017-18 P3","2017-18 P4","2017-18 P5","2017-18 P6","2017-18 P7","2017-18 P8","2017-18 P9","2017-18 P10","2017-18 P11","2017-18 P12","2017-18 P13","2018-19 P1","2018-19 P2","2018-19 P3","2018-19 P4","2018-19 P5","2018-19 P6","2018-19 P7","Actual","Year-on-Year Change","Share of Total","Year-on-Year Change__1","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18","2018-19"
"53","Caledonian Sleeper","TOC-on-TOC","Fleet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,432,394,263,99,103,108,319.5,108,27,93,47,231,43,80,150.5585,36,79,393.002,518,67,177.899,329,334.97,50.89,7.5,262,173,36.53,75,66.543,28,92,269,305.655,114,154,390.269,87.424,18,70,61.788,254,303.22,16,332,2375.356,0.396995410308104,0.0557844109765703,0.563895852123875,NA,NA,NA,NA,1514,1299.5605,733.073,1055.008
"54","Caledonian Sleeper","TOC-on-TOC","Operations",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5,19.5,13,42.5,12,32.5,25.5,45.5,52,0,15,32.5,5,26,27.5,9,0,29.837,33,18,22.5,33.5,14,40.5,8,13.5,16,9.266,16.486,27,10.875999,4.876,9.109999,11.266,6.688,43,15.5,6,18.688,0,3,18.058,101,17,45.5,44,329.7,0.461345496833933,0.00774289003373609,0.108918004652991,NA,NA,NA,NA,175.5,143.337,93.613998,228.558
"55","Caledonian Sleeper","TOC-on-TOC","Stations",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,9,13,3,8,0,0,2,5,3,12,0,7,3,9,5,0,5,0,0,3,7,1,7,14.67,18,0,0,7,3,2,13,0,27,3,4,7,0,8,4,10,0,3,0,4,70,-0.0749306197964848,0.00164392569718388,-0.0587701059999383,NA,NA,NA,NA,39,29,43,29
"56","Caledonian Sleeper","TOC-on-TOC","TOC Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,12,37,14,55,14,38.5,47,33,20,57.5,9,39,30,19,4,0,30,39,15.5,43.5,94.5,23.5,157.5,14,43,168,14,6,38.5,19,40,335.824999,145.094999,77.13,35.085,45,25,38.984,22,19,22,69,39,48,136.024,721.317999,-0.276747299302381,0.0169399027771051,-1.24727727003123,NA,NA,NA,NA,202.5,137.5,621.324999,355.024
"57","Caledonian Sleeper","TOC-on-TOC","Traincrew",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,15,39,79,36,67,24.5,9,28,13,54.5,13,44,70,53,36,24,19,48.392,10,23,67,59,27,110,34.56,10,59,33,24,20,40.068,36,42.424,44,95.745999,49,152.079,19.16,44,15.5,33,45,7,12.5,18.498,577.906999,0.0650150729413154,0.0135719452319789,-0.243100394202458,NA,NA,NA,NA,379.5,260.392,222.068,175.498
"58","Chiltern Railways","All Delay Minutes","All Delay Minutes",12316,11546,10519,15646,15642,25982,26086,24220,33515,18355,18933,19265,14846,14099.999999,15123,15380.999999,15539,18225.999999,14122,13390,14924,18870,13613,18510,12092,10755,11240,8140,12333,12142,15190,10346,9560.999999,17376,18273.999998,16694,13313,18638,13135,8610,7004,13985.999998,11688.999999,10954,9776,15371.999999,20407,17168.999999,11843,12687,13541,12356.999998,14850,14135,11832.999999,14566,13759,12102,13040.999997,26534.999996,34151.999998,18856,18160,14175,12350,13261,17486,22621.999997,25638,20230,25660,15574.999998,23048.999999,26674.999996,17962.999999,20407,23376.999998,13797.99997,18929.999995,17609,25015.999998,21395.999998,14569.999998,22914.999993,20790.999994,26657.999992,23965.999991,20383.999985,18001.999994,24469.999986,15866.999979,12288.999994,17479.999997,19251,22242.999997,26099.999996,32345,23721.999989,282776.9999,0.0610928492952531,1,0,117737,105880.999997,78951.999999,77390.999996,94285.999996,140471.999995,141226.999976,153429.999973
"59","Chiltern Railways","NR-on-TOC","NR-on-TOC",5503,5644.5,4770.5,7056,6720.5,10376.5,13208,11565.5,15598.5,7678.5,9226,9251.5,7350.5,8261.599999,8770.5,7991.54,8880.8,7609.3,7409,6104.5,6706,10664.25,6064.5,8223.5,5414,5003.5,3987,4465.5,5755,5303.7,5992,4471.5,3809.459999,9807.2,9261.099999,9120.5,5379.5,13273.3,5871.5,3737,3059.5,8831.388998,4963.66,4875.89,5304.5,5801.399999,13599.5,9521.599999,4945,4154.5,6215.473,5955.817998,5618.5,6426.5,5581.348,6607,7969.5,6317.5,6802.009999,12536.219999,15860.399999,7736,9489,5881.5,5799.1,5532.75,9231,13752.567499,15576,11001.45,16988.532,9119.681998,11663.3625,11010.062997,7434.863999,9851.447,14227.183998,7213.831982,11223.588996,7363,9244.019999,9883.389998,5941.466998,10436.967995,8462.703995,13069.276995,10211.113993,10541.073989,10432.099996,13238.037988,6488.544986,6135.153995,8016.728997,9532.5,13891.027997,16169.998998,24598.347,16863.471991,159187.376925,0.284225996345222,0.562943156555499,9.78108825782602,53279,55027.239999,33784.159999,36573.338997,45322.357999,81201.981497,62555.137981,95207.228978
"60","Chiltern Railways","NR-on-TOC","External",1535,1987,659,3012.5,1772,1737,2540,1832,942,1243,1836.5,1679,1324.5,4738,1368,1764,1181,702,1666,871,708,2127,395,628,780,925,972,891,1895.5,664,775,645,306,1949,2929,399,1100,1182,1044,992,496,5797,443,868.5,1824,900,2462,2004,1034,361,1289,518,841.5,1612,1129,901,2247,985,883,1659,2807.5,945,1140,740,477,829,1531,3127,1007,1605,5094,3067,1926,2819,549,1288,1145,995.752,3286.11,1679,1630,1259.613999,885.55,1715.922,1428.095999,2504.580998,2141.149,752.539998,1324.004,3008.585498,770.472999,1246.108,1126.023,2002.5,4814,2628,1486.004,1495.493,25299.460493,0.227709345185822,0.0894678863625641,1.2141982773789,13242.5,12290,6148.5,11320.5,8598.5,16260,11884.291998,14798.128
"61","Chiltern Railways","NR-on-TOC","Network Management / Other",2328.5,2180.5,2821.5,2201,2228,4374.5,5578.5,5046.5,6312,2907.5,2872,4555.5,2234.5,1968.099999,2209.5,1910.54,1757.3,2481.8,1902.5,1724,2674,2641.25,2118,1600.5,1450,1479,1479,1034,2225.5,1579.7,1500.5,1288.5,1995.459999,2444.7,3029.099999,3168.5,1900,2461.8,2038,1356,1490.5,1618.388998,1908.74,1247.89,1543.5,2112.399999,2764.5,1981.599999,1629,1442,1990.473,1374.317998,1893,1769,2041.848,1940,1179.5,2128.5,2959.61,5115.519999,5865.5,3740,3521,2305,2615.6,1940.75,4553,3401.606499,4051.5,3040.45,4081.032,2532.181998,4522.9205,4300.188997,4383.863999,4810.447,4042.183998,3065.130987,4794.144996,3771.5,3648.519999,5367.074999,2522.599998,2977.005995,3445.247998,3418.488997,3119.731995,6260.217994,2558.489997,2974.074994,2378.482991,2510.464998,2522.273998,3980.5,3388.027997,3837.828999,2823.399,3647.281993,43419.263953,-0.159369473793612,0.153545953059671,-4.02686988601195,21712.5,13953.739999,11102.659999,11277.418997,13911.458,23600.520497,26526.093985,22709.776985
"62","Chiltern Railways","NR-on-TOC","Non-Track Assets",1401.5,1112.5,1059,1507.5,2007.5,2595.5,3270.5,2269,5940,1093,3531.5,2202.5,3427,1213.5,4341.5,2480,4515,3665,1656,2949.5,891,1787,1984,2063,1819,1919,1123,592,1282,2554,2549.5,1732,1195.5,1867,1530.5,1392,625,3877.5,878.5,1206,514.5,1044,1558.92,1297.5,1021,1656.5,3050,4395.5,1625,1066,1603.5,3863,2419.5,2355.5,1348.5,2471.5,4191,3081.5,2166,2981,3409,2505.5,3101,2347,1993,1694,2439,1106.461,2277,4597,2913,2283,648,1427.044,2003,2985,1607.5,2375.726998,2111.944,1705.5,2862,2117.168,1759.517,2299.078,1740.211998,4153.251,3819.658999,2052.100997,4423,3011.774499,2131.486997,1862.187997,3591.293999,1974,4858,3538.609999,6042.532,1655.083998,43112.980485,0.681362675070381,0.152462825831826,5.62449088575919,12954,20820.5,11028,8298.42,18033.5,17309.461,14595.418998,23521.707993
